5 926
5 855
Міське населення
660
659
647
смт Красятичі
660
659
647
Сільське населення
5 351
5 267
5 208
Рокитнянський район
28 589
28 264
28 024
Міське населення
11 484
11 395
11 371
смт Рокитне
11 484
11 395
11 371
Сільське населення
17 105
16 869
16 653
Сквирський район
38 701
38 371
38 094
Міське населення
16 800
16 715
16 616
м. Сквира
16 800
16 715
16 616
Сільське населення
21 901
21 656
21 478
Ставищенський район
23 545
23 342
23 041
Міське населення
6 932
6 928
6 851
смт Ставище
6 932
6 928
6 851
Сільське населення
16 613
16 414
16 190
Таращанський район
30 089
29 670
29 281
Міське населення
11 529
11 410
11 275
м. Тараща
11 529
11 410
11 275
Сільське населення
18 560
18 260
18 006
Тетіївський район
32 523
32 420
32 151
Міське населення
13 312
13 329
13 270
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
67
Продовження табл.6
2012 1
2013 1
2014
м. Тетіїв
13 312
13 329
13 270
Сільське населення
19 211
19 091
18 881
Фастівський район
31 469
31 340
31 142
Міське населення
9 389
9 392
9 415
смт Борова
7 273
7 279
7 317
смт Кожанка
2 116
2 113
2 098
Сільське населення
22 080
21 948
21 727
Яготинський район
34 312
34 052
33 751
Міське населення
20 501
20 445
20 340
м. Яготин
20 501
20 445
20 340
Сільське населення
13 811
13 607
13 411
Кіровоградська область
1 002 420
995 171
987 565
Міське населення
622 930
620 482
617 863
Сільське населення
379 490
374 689
369 702
Кіровоград (міськрада)
243 557
242 919
241 985
Міське населення
243 557
242 919
241 985
м. Кіровоград
234 919
234 322
233 333
смт Нове
8 638
8 597
8 652
Знам'янка (міськрада)
29 692
29 388
29 098
Міське населення
29 415
29 125
28 844
м. Знам'янка
24 255
23 983
23 743
смт Знам'янка Друга
5 160
5 142
5 101
Сільське населення
277
263
254
Олександрія (міськрада)
92 835
92 554
92 348
Міське населення
90 689
90 443
90 245
м. Олександрія
83 072
82 819
82 636
смт Димитрове
4 872
4 891
4 877
смт Пантаївка
2 745
2 733
2 732
Сільське населення
2 146
2 111
2 103
Світловодськ (міськрада)
54 775
54 332
54 077
Міське населення
54 775
54 332
54 077
м. Світловодськ
47 036
46 613
46 372
смт Власівка
7 739
7 719
7 705
Бобринецький район
26 696
26 534
26 328
Міське населення
10 944
10 991
11 005
м. Бобринець
10 944
10 991
11 005
Сільське населення
15 752
15 543
15 323
Вільшанський район
13 285
13 092
12 902
Міське населення
4 841
4 778
4 729
смт Вільшанка
4 841
4 778
4 729
Сільське населення
8 444
8 314
8 173
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
68
Продовження табл.6
2012 1
2013 1
2014
Гайворонський район
39 466
39 165
38 773
Міське населення
21 976
21 899
21 720
м. Гайворон
15 277
15 214
15 087
смт Завалля
4 897
4 896
4 882
смт Салькове
1 802
1 789
1 751
Сільське населення
17 490
17 266
17 053
Голованівський район
32 341
32 095
31 736
Міське населення
12 187
12 192
12 152
смт Голованівськ
6 128
6 133
6 093
смт Побузьке
6 059
6 059
6 059
Сільське населення
20 154
19 903
19 584
Добровеличківський район
35 272
34 838
34 492
Міське населення
15 115
14 973
14 900
м. Помічна
9 293
9 210
9 201
смт Добровеличківка
5 822
5 763
5 699
Сільське населення
20 157
19 865
19 592
Долинський район
35 456
35 217
34 929
Міське населення
20 755
20 739
20 737
м. Долинська
19 419
19 420
19 457
смт Молодіжне
1 336
1 319
1 280
Сільське населення
14 701
14 478
14 192
Знам'янський район
24 121
23 806
23 492
Сільське населення
24 121
23 806
23 492
Кіровоградський район
37 518
37 409
37 267
Сільське населення
37 518
37 409
37 267
Компаніївський район
15 735
15 622
15 540
Міське населення
4 525
4 544
4 535
смт Компаніївка
4 525
4 544
4 535
Сільське населення
11 210
11 078
11 005
Маловисківський район
45 324
44 890
44 459
Міське населення
20 974
20 905
20 855
м. Мала Виска
11 201
11 141
11 014
смт Смоліне
9 773
9 764
9 841
Сільське населення
24 350
23 985
23 604
Новгородківський район
16 048
15 913
15 791
Міське населення
5 835
5 839
5 825
смт Новгородка
5 835
5 839
5 825
Сільське населення
10 213
10 074
9 966
Новоархангельський район
25 639
25 328
25 139
Міське населення
6 398
6 364
6 382
смт Новоархангельськ
6 398
6 364
6 382
Сільське населення
19 241
18 964
18 757
Новомиргородський район
29 777
29 419
29 045
Міське населення
14 312
14 189
14 099
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
69
Продовження табл.6
2012 1
2013 1
2014
м. Новомиргород
11 653
11 569
11 495
смт Капітанівка
2 659
2 620
2 604
Сільське населення
15 465
15 230
14 946
Новоукраїнський район
43 801
43 334
42 911
Міське населення
17 852
17 741
17 554
м. Новоукраїнка
17 852
17 741
17 554
Сільське населення
25 949
25 593
25 357
Олександрівський район
29 043
28 616
28 166
Міське населення
11 399
11 358
11 288
смт Олександрівка
9 026
8 968
8 868
смт Єлизаветградка
1 309
1 303
1 275
смт Лісове
1 064
1 087
1 145
Сільське населення
17 644
17 258
16 878
Олександрійський район
37 181
36 885
36 495
Міське населення
10 517
10 446
10 379
смт Нова Прага
7 214
7 139
7 051
смт Приютівка
3 303
3 307
3 328
Сільське населення
26 664
26 439
26 116
Онуфріївський район
18 991
18 870
18 640
Міське населення
8 748
8 737
8 685
смт Онуфріївка
4 044
4 042
4 009
смт Павлиш
4 704
4 695
4 676
Сільське населення
10 243
10 133
9 955
Петрівський район
25 273
24 965
24 680
Міське населення
8 423
8 377
8 291
смт Петрове
7 572
7 530
7 461
смт Балахівка
851
847
830
Сільське населення
16 850
16 588
16 389
Світловодський район
13 154
13 042
12 792
Сільське населення
13 154
13 042
12 792
Ульяновський район
23 754
23 404
23 112
Міське населення
6 199
6 109
6 092
м. Ульяновка
6 199
6 109
6 092
Сільське населення
17 555
17 295
17 020
Устинівський район
13 686
13 534
13 368
Міське населення
3 494
3 482
3 484
смт Устинівка
3 494
3 482
3 484
Сільське населення
10 192
10 052
9 884
Луганська область
2 272 676
2 256 551
2 239 473
Міське населення
1 971 615
1 959 011
1 945 314
Сільське населення
301 061
297 540
294 159
Луганськ (міськрада)
466 627
465 131
463 287
Міське населення
463 566
462 102
460 286
м. Луганськ
427 187
425 848
424 113
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
70
Продовження табл.6
2012 1
2013 1
2014
м. Олександрівськ
6 683
6 635
6 596
м. Щастя
12 937
12 773
12 629
смт Ювілейне
16 759
16 846
16 948
Сільське населення
3 061
3 029
3 001
м. Алчевськ
112 071
111 360
110 474
Антрацит (міськрада)
78 482
77 862
77 239
Міське населення
76 950
76 337
75 763
м. Антрацит
55 060
54 640
54 242
смт Бокове-Платове
2 689
2 660
2 650
смт Верхній Нагольчик
1 758
1 745
1 732
смт Дубівський
4 023
3 984
3 957
смт Кам'яне
2 744
2 727
2 705
смт Кріпенський
6 921
6 870
6 836
смт Щотове
3 755
3 711
3 641
Сільське населення
1 532
1 525
1 476
Брянка (міськрада)
54 085
53 635
52 912
Міське населення
54 085
53 635
52 912
м. Брянка
47 974
47 512
46 830
смт Вергулівка
1 315
1 312
1 295
смт Ганнівка
273
266
259
смт Глибокий
219
217
211
смт Ломуватка
921
933
925
смт Южна Ломуватка
3 383
3 395
3 392
Кіровськ (міськрада)
36 708
36 280
35 909
Міське населення
36 376
35 956
35 591
м. Кіровськ
28 852
28 529
28 244
смт Донецький
3 750
3 688
3 635
смт Новотошківське
2 359
2 349
2 347
смт Червоногвардійське
1 415
1 390
1 365
Сільське населення
332
324
318
Красний Луч (міськрада)
125 166
123 859
122 763
Міське населення
124 368
123 062
121 978
м. Красний Луч
83 460
82 765
82 228
м. Вахрушеве
12 050
11 878
11 731
м. Міусинськ
4 938
4 830
4 732
м. Петровське
13 391
13 260
13 117
смт Грушове
905
882
860
смт Запоріжжя
916
892
866
смт Княгинівка
917
886
868
смт Садово-Хрустальненський
614
606
597
смт Софіївський
4 024
3 950
3 926
смт Федорівка
411
412
414
смт Хрустальне
1 442
1 428
1 393
смт Штерівка
1 300
1 273
1 246
Сільське населення
798
797
785
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
71
Продовження табл.6
2012 1
2013 1
2014
Краснодон (міськрада)
104 640
103 931
103 130
Міське населення
103 362
102 665
101 874
м. Краснодон
44 574
44 283
44 014
м. Молодогвардійськ
23 430
23 332
23 113
м. Суходільськ
21 167
21 061
20 949
смт Гірне
59
52
43
смт Енгельсове
1 010
988
974
смт Ізварине
1 727
1 692
1 675
смт Краснодарський
337
336
332
смт Краснодон
5 379
5 364
5 287
смт Сєверний
1 928
1 894
1 854
смт Сєверо-Гундорівський
1 131
1 108
1 107
смт Урало-Кавказ
2 620
2 555
2 526
Сільське населення
1 278
1 266
1 256
Лисичанськ (міськрада)
120 785
119 810
118 762
Міське населення
120 785
119 810
118 762
м. Лисичанськ
105 119
104 314
103 459
м. Новодружеськ
7 816
7 749
7 660
м. Привілля
7 850
7 747
7 643
Первомайськ (міськрада)
70 581
70 045
69 452
Міське населення
70 581
70 045
69 452
м. Первомайськ
38 640
38 435
38 235
м. Гірське
10 216
10 131
10 041
м. Золоте
14 745
14 572
14 376
смт Нижнє
2 602
2 541
2 502
смт Тошківка
4 378
4 366
4 298
Ровеньки (міськрада)
84 366
83 949
83 337
Міське населення
81 211
80 837
80 267
м. Ровеньки
48 262
47 852
47 370
смт Великокам'янка
1 149
1 148
1 149
смт Гірник
802
795
785
смт Дзержинський
8 679
8 691
8 683
смт Кленовий
2 101
2 103
2 096
смт Михайлівка
2 808
2 827
2 801
смт Нагольно-Тарасівка
2 107
2 105
2 086
смт Новодар'ївка
4 436
4 444
4 425
смт Пролетарський
1 569
1 568
1 569
смт Тацине
270
269
270
смт Ясенівський
9 028
9 035
9 033
Сільське населення
3 155
3 112
3 070
м. Рубіжне
60 750
60 374
59 951
Свердловськ (міськрада)
99 024
98 298
97 680
Міське населення
97 257
96 547
95 959
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
72
Продовження табл.6
2012 1
2013 1
2014
м. Свердловськ
65 721
65 276
64 895
м. Червонопартизанськ
15 749
15 659
15 582
смт Володарськ
2 787
2 778
2 757
смт Калінінський
1 723
1 710
1 683
смт Комсомольський
3 137
3 089
3 084
смт Ленінське
3 437
3 374
3 346
смт Павлівка
1 071
1 050
1 035
смт Шахтарське
3 632
3 611
3 577
Сільське населення
1 767
1 751
1 721
Сєвєродонецьк (міськрада)
120 264
119 866
119 308
Міське населення
119 013
118 611
118 055
м. Сєвєродонецьк
109 891
109 466
108 899
смт Борівське
5 928
5 932
5 897
смт Воронове
850
853
867
смт Метьолкине
729
741
755
смт Сиротине
1 615
1 619
1 637
Сільське населення
1 251
1 255
1 253
Стаханов (міськрада)
92 818
91 962
91 353
Міське населення
92 818
91 962
91 353
м. Стаханов
78 255
77 593
77 168
м. Алмазна
4 363
4 325
4 299
м. Ірміно
10 200
10 044
9 886
Антрацитівський район
31 454
31 044
30 672
Міське населення
17 123
16 947
16 761
смт Єсаулівка
1 487
1 462
1 445
смт Іванівка
7 310
7 274
7 219
смт Красний Кут
2 506
2 474
2 453
смт Маломиколаївка
1 750
1 719
1 702
смт Нижній Нагольчик
1 656
1 650
1 633
смт Фащівка
2 414
2 368
2 309
Сільське населення
14 331
14 097
13 911
Біловодський район
24 459
24 290
24 221
Міське населення
8 224
8 167
8 179
смт Біловодськ
8 224
8 167
8 179
Сільське населення
16 235
16 123
16 042
Білокуракинський район
19 858
19 637
19 512
Міське населення
7 801
7 707
7 622
смт Білокуракине
6 811
6 737
6 669
смт Лозно-Олександрівка
990
970
953
Сільське населення
12 057
11 930
11 890
Краснодонський район
29 983
29 691
29 432
Міське населення
10 073
10 003
9 944
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
73
Продовження табл.6
2012 1
2013 1
2014
смт Великий Лог
640
629
609
смт Мирне
376
385
382
смт Новоолександрівка
1 591
1 582
1 572
смт Новосвітлівка
3 736
3 711
3 717
смт Сімейкине
2 303
2 278
2 257
смт Талове
1 427
1 418
1 407
Сільське населення
19 910
19 688
19 488
Кремінський район
42 357
41 809
41 264
Міське населення
25 008
24 753
24 492
м. Кремінна
20 486
20 324
20 137
смт Красноріченське
4 522
4 429
4 355
Сільське населення
17 349
17 056
16 772
Лутугинський район
67 977
67 563
67 001
Міське населення
49 998
49 733
49 319
м. Лутугине
18 078
17 989
17 905
смт Біле
6 589
6 512
6 427
смт Білоріченський
3 373
3 334
3 289
смт Врубівський
1 314
1 311
1 287
смт Георгіївка
6 488
6 493
6 432
смт Леніна
1 074
1 070
1 054
смт Успенка
8 926
8 895
8 829
смт Челюскінець
1 145
1 141
1 122
смт Юр'ївка
3 011
2 988
2 974
Сільське населення
17 979
17 830
17 682
Марківський район
15 991
15 747
15 504
Міське населення
6 352
6 247
6 139
смт Марківка
6 352
6 247
6 139
Сільське населення
9 639
9 500
9 365
Міловський район
15 696
15 570
15 471
Міське населення
5 977
5 944
5 929
смт Мілове
5 977
5 944
5 929
Сільське населення
9 719
9 626
9 542
Новоайдарський район
25 618
25 294
25 086
Міське населення
8 595
8 555
8 498
смт Новоайдар
8 595
8 555
8 498
Сільське населення
17 023
16 739
16 588
Новопсковський район
35 271
35 054
34 839
Міське населення
13 902
13 899
13 874
смт Новопсков
9 889
9 882
9 891
смт Білолуцьк
4 013
4 017
3 983
Сільське населення
21 369
21 155
20 965
Перевальський район
72 387
71 686
70 875
Міське населення
67 896
67 310
66 627
м. Перевальськ
26 037
25 941
25 744
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
74
Продовження табл.6
2012 1
2013 1
2014
м. Артемівськ
7 551
7 506
7 465
м. Зоринськ
7 447
7 331
7 291
смт Байрачки
848
842
820
смт Бугаївка
3 156
3 107
3 079
смт Городище
2 546
2 499
2 455
смт Комісарівка
1 770
1 735
1 687
смт Михайлівка
2 452
2 443
2 422
смт Селезнівка
2 551
2 530
2 474
смт Фащівка
4 814
4 746
4 709
смт Центральний
835
832
828
смт Чорнухине
6 043
5 958
5 835
смт Ящикове
1 846
1 840
1 818
Сільське населення
4 491
4 376
4 248
Попаснянський район
41 232
40 696
40 204
Міське населення
31 563
31 222
30 915
м. Попасна
22 088
21 917
21 765
смт Білогорівка
966
945
925
смт Вовчоярівка
899
878
847
смт Врубівка
1 021
1 004
993
смт Калинове
3 143
3 096
3 066
смт Комишуваха
2 272
2 235
2 198
смт Малорязанцеве
829
806
793
смт Мирна Долина
345
341
328
Сільське населення
9 669
9 474
9 289
Сватівський район
37 652
37 226
36 709
Міське населення
20 560
20 457
20 276
м. Сватове
18 339
18 241
18 093
смт Нижня Дуванка
2 221
2 216
2 183
Сільське населення
17 092
16 769
16 433
Свердловський район
12 210
12 039
11 855
Міське населення
4 059
4 027
3 999
смт Бірюкове
4 059
4 027
3 999
Сільське населення
8 151
8 012
7 856
Слов'яносербський район
55 462
55 121
54 655
Міське населення
36 024
35 801
35 499
м. Зимогір'я
10 042
9 949
9 881
смт Слов'яносербськ
8 083
8 086
8 005
смт Лозівський
5 096
5 023
4 957
смт Лотикове
3 247
3 236
3 190
смт Родакове
6 274
6 252
6 233
смт Фрунзе
3 282
3 255
3 233
Сільське населення
19 438
19 320
19 156
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
75
Продовження табл.6
2012 1
2013 1
2014
Станично-Луганський район
49 732
49 797
49 791
Міське населення
18 734
18 733
18 768
смт Станиця Луганська
13 734
13 734
13 774
смт Петрівка
5 000
4 999
4 994
Сільське населення
30 998
31 064
31 023
Старобільський район
47 765
47 051
46 252
Міське населення
18 614
18 297
17 980
м. Старобільськ
18 614
18 297
17 980
Сільське населення
29 151
28 754
28 272
Троїцький район
21 205
20 874
20 573
Міське населення
7 919
7 906
7 816
смт Троїцьке
7 919
7 906
7 816
Сільське населення
13 286
12 968
12 757
Львівська область
2 540 938
2 540 702
2 538 436
Міське населення
1 544 838
1 546 138
1 545 862
Сільське населення
996 100
994 564
992 574
Львів (міськрада)
758 130
759 064
758 375
Міське населення
758 130
759 064
758 375
м. Львів
729 842
730 272
729 038
м. Винники
15 976
16 278
16 517
смт Брюховичі
5 725
5 813
5 994
смт Рудне
6 587
6 701
6 826
Борислав (міськрада)
37 143
37 148
37 096
Міське населення
37 143
37 148
37 096
м. Борислав
34 963
34 938
34 877
смт Східниця
2 180
2 210
2 219
Дрогобич (міськрада)
98 127
98 073
97 854
Міське населення
98 127
98 073
97 854
м. Дрогобич
77 142
77 080
76 866
м. Стебник
20 985
20 993
20 988
м. Моршин
6 064
6 037
6 013
м. Новий Розділ
28 765
28 797
28 875
м. Самбір
34 995
34 899
34 879
м. Стрий
60 146
60 126
59 835
м. Трускавець
29 623
29 516
29 386
Червоноград (міськрада)
82 725
82 419
82 325
Міське населення
82 725
82 419
82 325
м. Червоноград
68 246
68 000
67 993
м. Соснівка
11 606
11 517
11 437
смт Гірник
2 873
2 902
2 895
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
76
Продовження табл.6
2012 1
2013 1
2014
Бродівський район
60 161
60 072
59 717
Міське населення
25 828
25 887
25 890
м. Броди
23 725
23 784
23 803
смт Підкамінь
2 103
2 103
2 087
Сільське населення
34 333
34 185
33 827
Буський район
46 410
46 292
46 304
Міське населення
16 219
16 220
16 307
м. Буськ
8 414
8 437
8 484
смт Красне
6 311
6 311
6 353
смт Олесько
1 494
1 472
1 470
Сільське населення
30 191
30 072
29 997
Городоцький район
69 344
69 304
69 181
Міське населення
24 295
24 372
24 458
м. Городок
15 879
15 959
16 046
м. Комарно
3 857
3 842
3 841
смт Великий Любінь
4 559
4 571
4 571
Сільське населення
45 049
44 932
44 723
Дрогобицький район
74 530
74 477
74 520
Міське населення
6 405
6 477
6 573
смт Меденичі
3 379
3 371
3 391
смт Підбуж
3 026
3 106
3 182
Сільське населення
68 125
68 000
67 947
Жидачівський район
71 146
70 451
69 785
Міське населення
29 746
29 629
29 556
м. Жидачів
11 203
11 180
11 149
м. Ходорів
9 891
9 829
9 813
смт Гніздичів
4 197
4 166
4 188
смт Журавне
3 597
3 598
3 555
смт Нові Стрілища
858
856
851
Сільське населення
41 400
40 822
40 229
Жовківський район
109 266
109 497
109 637
Міське населення
38 262
38 252
38 245
м. Жовква
13 518
13 594
13 629
м. Дубляни
10 417
10 240
10 132
м. Рава-Руська
8 355
8 426
8 487
смт Куликів
3 980
3 995
3 997
смт Магерів
1 992
1 997
2 000
Сільське населення
71 004
71 245
71 392
Золочівський район
69 961
69 832
69 679
Міське населення
28 618
28 623
28 644
м. Золочів
24 059
24 074
24 119
м. Глиняни
3 194
3 183
3 165
смт Поморяни
1 365
1 366
1 360
Сільське населення
41 343
41 209
41 035
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
77
Продовження табл.6
2012 1
2013 1
2014
Кам'янка-Бузький район
57 410
57 374
57 315
Міське населення
23 079
23 119
23 103
м. Кам'янка-Бузька
10 934
10 900
10 837
смт Добротвір
6 457
6 480
6 486
смт Запитів
2 771
2 788
2 827
смт Новий Яричів
2 917
2 951
2 953
Сільське населення
34 331
34 255
34 212
Миколаївський район
63 281
63 143
63 121
Міське населення
17 511
17 503
17 522
м. Миколаїв
14 845
14 877
14 934
смт Розділ
2 666
2 626
2 588
Сільське населення
45 770
45 640
45 599
Мостиський район
57 403
57 337
57 327
Міське населення
15 598
15 654
15 762
м. Мостиська
9 162
9 193
9 258
м. Судова Вишня
6 436
6 461
6 504
Сільське населення
41 805
41 683
41 565
Перемишлянський район
40 065
39 839
39 469
Міське населення
10 677
10 703
10 701
м. Перемишляни
6 871
6 874
6 885
м. Бібрка
3 806
3 829
3 816
Сільське населення
29 388
29 136
28 768
Пустомитівський район
112 852
113 634
114 428
Міське населення
14 791
14 874
14 982
м. Пустомити
9 060
9 111
9 211
смт Щирець
5 731
5 763
5 771
Сільське населення
98 061
98 760
99 446
Радехівський район
48 585
48 461
48 247
Міське населення
12 926
12 959
13 002
м. Радехів
9 563
9 600
9 612
смт Лопатин
3 363
3 359
3 390
Сільське населення
35 659
35 502
35 245
Самбірський район
69 524
69 313
68 986
Міське населення
11 356
11 375
11 376
м. Рудки
5 415
5 434
5 447
смт Дубляни
1 846
1 836
1 806
м. Новий Калинів
4 095
4 105
4 123
Сільське населення
58 168
57 938
57 610
Сколівський район
47 394
47 512
47 636
Міське населення
13 026
13 109
13 162
м. Сколе
6 306
6 312
6 324
смт Верхнє Синьовидне
3 378
3 431
3 446
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
78
Продовження табл.6
2012 1
2013 1
2014
смт Славське
3 342
3 366
3 392
Сільське населення
34 368
34 403
34 474
Сокальський район
93 628
93 503
93 221
Міське населення
34 554
34 549
34 550
м. Сокаль
21 406
21 386
21 371
м. Белз
2 363
2 343
2 352
м. Великі Мости
6 094
6 121
6 132
м. Угнів
1 008
1 007
1 002
смт Жвирка
3 683
3 692
3 693
Сільське населення
59 074
58 954
58 671
Старосамбірський район
78 220
78 184
78 304
Міське населення
17 964
17 986
18 034
м. Старий Самбір
6 371
6 446
6 596
м. Добромиль
4 494
4 457
4 406
м. Хирів
4 097
4 088
4 056
смт Нижанковичі
1 849
1 841
1 832
смт Стара Сіль
1 153
1 154
1 144
Сільське населення
60 256
60 198
60 270
Стрийський район
62 090
62 054
62 076
Міське населення
2 342
2 374
2 383
смт Дашава
2 342
2 374
2 383
Сільське населення
59 748
59 680
59 693
Турківський район
50 303
50 236
50 186
Міське населення
8 637
8 616
8 656
м. Турка
7 182
7 173
7 207
смт Бориня
1 455
1 443
1 449
Сільське населення
41 666
41 620
41 530
Яворівський район
123 647
124 108
124 659
Міське населення
57 286
57 778
58 318
м. Яворів
12 900
12 905
13 009
м. Новояворівськ
29 225
29 580
29 950
смт Івано-Франкове
6 271
6 331
6 363
смт Краковець
1 117
1 121
1 133
смт Немирів
1 984
2 002
2 001
смт Шкло
5 789
5 839
5 862
Сільське населення
66 361
66 330
66 341
Миколаївська область
1 178 223
1 173 481
1 168 372
Міське населення
798 114
796 125
793 762
Сільське населення
380 109
377 356
374 610
м. Миколаїв
497 032
496 188
494 922
м. Вознесенськ
36 841
36 613
36 192
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
79
Продовження табл.6
2012 1
2013 1
2014
м. Очаків
14 721
14 632
14 566
м. Первомайськ
66 828
66 671
66 672
м. Южноукраїнськ
40 530
40 555
40 378
Арбузинський район
20 872
20 678
20 555
Міське населення
8 684
8 628
8 630
смт Арбузинка
6 407
6 390
6 418
смт Костянтинівка
2 277
2 238
2 212
Сільське населення
12 188
12 050
11 925
Баштанський район
38 537
38 369
38 134
Міське населення
12 657
12 680
12 658
м. Баштанка
12 657
12 680
12 658
Сільське населення
25 880
25 689
25 476
Березанський район
23 841
23 764
23 623
Міське населення
4 100
4 108
4 095
смт Березанка
4 100
4 108
4 095
Сільське населення
19 741
19 656
19 528
Березнегуватський район
21 065
20 850
20 773
Міське населення
7 724
7 720
7 778
смт Березнегувате
7 724
7 720
7 778
Сільське населення
13 341
13 130
12 995
Братський район
18 538
18 433
18 328
Міське населення
5 384
5 355
5 340
смт Братське
5 384
5 355
5 340
Сільське населення
13 154
13 078
12 988
Веселинівський район
23 935
23 715
23 538
Міське населення
8 271
8 168
8 119
смт Веселинове
6 201
6 104
6 069
смт Кудрявцівка
2 070
2 064
2 050
Сільське населення
15 664
15 547
15 419
Вознесенський район
31 441
31 295
31 031
Міське населення
5 461
5 410
5 368
смт Олександрівка
5 461
5 410
5 368
Сільське населення
25 980
25 885
25 663
Врадіївський район
18 194
18 016
17 849
Міське населення
8 537
8 450
8 410
смт Врадіївка
8 537
8 450
8 410
Сільське населення
9 657
9 566
9 439
Доманівський район
26 121
25 905
25 713
Міське населення
6 245
6 194
6 147
смт Доманівка
6 245
6 194
6 147
Сільське населення
19 876
19 711
19 566
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
80
Продовження табл.6
2012 1
2013 1
2014
Єланецький район
15 983
15 846
15 747
Міське населення
4 957
4 951
4 936
смт Єланець
4 957
4 951
4 936
Сільське населення
11 026
10 895
10 811
Жовтневий район
51 349
51 243
50 987
Міське населення
7 713
7 741
7 661
смт Воскресенське
4 790
4 840
4 792
смт Первомайське
2 923
2 901
2 869
Сільське населення
43 636
43 502
43 326
Казанківський район
20 536
20 263
20 042
Міське населення
7 302
7 252
7 221
смт Казанка
7 302
7 252
7 221
Сільське населення
13 234
13 011
12 821
Кривоозерський район
25 502
25 356
25 224
Міське населення
7 953
7 909
7 894
смт Криве Озеро
7 953
7 909
7 894
Сільське населення
17 549
17 447
17 330
Миколаївський район
31 193
31 033
30 992
Міське населення
3 741
3 731
3 736
смт Ольшанське
3 741
3 731
3 736
Сільське населення
27 452
27 302
27 256
Новобузький район
31 763
31 543
31 508
Міське населення
15 573
15 531
15 603
м. Новий Буг
15 573
15 531
15 603
Сільське населення
16 190
16 012
15 905
Новоодеський район
34 390
34 253
34 072
Міське населення
12 347
12 298
12 253
м. Нова Одеса
12 347
12 298
12 253
Сільське населення
22 043
21 955
21 819
Очаківський район
15 860
15 724
15 650
Сільське населення
15 860
15 724
15 650
Первомайський район
31 390
31 165
30 809
Міське населення
2 195
2 209
2 191
смт Підгородна
2 195
2 209
2 191
Сільське населення
29 195
28 956
28 618
Снігурівський район
41 761
41 371
41 067
Міське населення
13 318
13 131
12 992
м. Снігурівка
13 318
13 131
12 992
Сільське населення
28 443
28 240
28 075
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
81
Продовження табл.6
2012 1
2013 1
2014
Одеська область
2 388 297
2 395 160
2 396 493
Міське населення
1 594 978
1 602 123
1 603 792
Сільське населення
793 319
793 037
792 701
м. Одеса
1 008 162
1 014 852
1 017 022
Білгород-Дністровський (міськрада)
57 206
57 196
57 370
Міське населення
57 206
57 196
57 370
м. Білгород-Дністровський
50 263
50 246
50 105
смт Затока
1 635
1 627
1 921
смт Сергіївка
5 308
5 323
5 344
м. Ізмаїл
73 651
73 007
72 501
Іллічівськ (міськрада)
71 691
72 112
72 350
Міське населення
66 563
66 926
67 140
м. Іллічівськ
59 465
59 718
59 840
смт Олександрівка
7 098
7 208
7 300
Сільське населення
5 128
5 186
5 210
м. Котовськ
40 700
40 692
40 717
м. Теплодар
10 165
10 204
10 227
м. Южне
30 857
31 533
31 796
Ананьївський район
28 013
27 694
27 408
Міське населення
8 659
8 614
8 563
м. Ананьїв
8 659
8 614
8 563
Сільське населення
19 354
19 080
18 845
Арцизький район
46 213
46 027
45 704
Міське населення
15 211
15 178
15 021
м. Арциз
15 211
15 178
15 021
Сільське населення
31 002
30 849
30 683
Балтський район
43 081
42 721
42 273
Міське населення
19 311
19 211
19 082
м. Балта
19 311
19 211
19 082
Сільське населення
23 770
23 510
23 191
Березівський район
34 006
34 056
33 967
Міське населення
12 377
12 421
12 454
м. Березівка
9 753
9 760
9 778
смт Раухівка
2 624
2 661
2 676
Сільське населення
21 629
21 635
21 513
Білгород-Дністровський район
60 378
60 603
60 607
Сільське населення
60 378
60 603
60 607
Біляївський район
93 242
92 947
93 335
Міське населення
14 470
14 362
14 337
м. Біляївка
12 127
12 052
11 993
смт Хлібодарське
2 343
2 310
2 344
Сільське населення
78 772
78 585
78 998
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
82
Продовження табл.6
2012 1
2013 1
2014
Болградський район
69 572
69 613
69 522
Міське населення
